Country,Region,Method,N,Source,state,length,volume,circumf
Afghanistan,Central Asia,Measured,100,Journal of Urology (mentioned in 2011),Flaccid,9.5,62.6,9.1
Albania,Europe,Self reported,95,Journal of Sexology 2006,Flaccid,9.8,73.38,9.7
Algeria,Africa,Self reported,738,https://www.surveymonkey.com - 2015,Flaccid,9.9,62.4,8.9
Angola,Africa,Measured,978,University Agostinho Neto 2001,Flaccid,10,73.34,9.6
Argentina,South America,Self reported,1669,Journal of Urology 2013,Flaccid,9.4,59.25,8.9
Armenia,Europe,Measured,469,Ուրոլոգիայի Առողջության  Պահպանման Ծառայություն Armenia - 2015,Flaccid,10.5,61.8,8.6
Australia,Australia,Self reported,1638,Smith et al. 1998 Does penis size influence condom slippage and breakage?,Flaccid,10,87.73,10.5
Austria,Europe,Self reported,547,https://www.surveymonkey.com - 2015,Flaccid,11.7,87.6,9.7
Bahrein,Western Asia,Self reported,492,https://www.surveymonkey.com - 2015,Flaccid,8.8,51.79,8.6
Bangladesh,Southeast Asia,Measured,200,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Flaccid,8.2,42.81,8.1
Belarus,Europe,Measured,100,Journal of Urology (mentioned in 2011),Flaccid,11.2,73.81,9.1
Belgium,Europe,Self reported,875,Universitair Ziekenhuis Antwerpen - 2015,Flaccid,12.1,108.19,10.6
Belize,Central America/Caribean,Measured,68,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Flaccid,10.9,88.48,10.1
Bhutan,Asia,Measured,147,Genital size measure survey 2015,Flaccid,8.1,44.4,8.3
Bolivia,South America,Measured,647,Sociedad Boliviana de Urología - 2015,Flaccid,9.2,56.69,8.8
Bosnia and Herzegovina,Europe,Self reported,618,Genital size survey 2015 (http://genitalsize.com),Flaccid,12.2,89.47,9.6
Brazil,South America,Measured,2600,Pedro N. Gabrich; Juliana S. P. Vasconcelos; Ronaldo Damião; Eloísio A. da Silva 2007,Flaccid,9.9,81.96,10.2
Bulgaria,Europe,Measured,930,Tomova A et all. 2010 Growth and development of male external genitalia (17 to 19),Flaccid,11.7,80.53,9.3
Burkina Faso,Africa,Self reported,273,Genital size survey 2015 (http://genitalsize.com),Flaccid,10.3,78.72,9.8
Cambodia,Southeast Asia,Measured,112,https://www.surveymonkey.com - 2015,Flaccid,7.2,42.38,8.6
Cameroon,Africa,Self reported,421,African Journal of Urology 2003,Flaccid,10.6,82.67,9.9
Canada,North America,Measured,890,"Siminoski K. et all. The relationships among height, penile length, and foot size. Ann Sex Res 1993",Flaccid,9.5,72.6,9.8
Cape Verde,Africa,Measured,57,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Flaccid,9.6,76.39,10
Central African Rep.,Africa,Self reported,59,African Journal of Urology 1998,Flaccid,9.8,74.9,9.8
Chad,Africa,Measured,201,Central Hospital of N'Djaména  1989,Flaccid,9.8,74.9,9.8
Chile,South America,Measured,789,Otero Andrade. Fabio. 2008 Universidad de Chile. Dpt. de Urologia. 1998,Flaccid,9.2,67.47,9.6
China,Asia,Measured,8976,Chen XB. Li RX. Yang HN. Dai JC. 2014,Flaccid,8.8,55.47,8.9
Colombia,South America,Measured,2479,18 year's old Military survey. Otero Andrade. Fabio E. y Cajigas Plata. Jaime Andrés. Bogo. 2008,Flaccid,10.5,85.24,10.1
Congo-Brazzaville,Africa,Measured,157,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Flaccid,11,92.87,10.3
Costa Rica,Central America/Caribean,Measured,1800,"Journal of Urology, Revised 2015",Flaccid,9.6,60.51,8.9
Cote d'Ivoire,Africa,Measured,120,Lynn et al.. 2012. An examination of Rushton’s theory of differences in penis length,Flaccid,10.4,81.11,9.9
Croatia,Europe,Self reported,521,https://www.surveymonkey.com - 2015,Flaccid,11.8,101.56,10.4
Cuba,Central America/Caribean,Measured,289,Journal of Sexology 2002,Flaccid,11,80.67,9.6
Cyprus,Western Asia,Measured,400,Genital size measure survey 2015,Flaccid,8.3,52.32,8.9
Czech Republic,Europe,Self reported,1500,Internacionalizaci Univerzity v Praze. 2001,Flaccid,11.3,77.77,9.3
